video_id,frame_file,timestamp_s
6988735331600174337,frames\6988735331600174337\6988735331600174337_00000_0.00s.jpg,0.0
6988735331600174337,frames\6988735331600174337\6988735331600174337_00001_2.00s.jpg,2.0
6988735331600174337,frames\6988735331600174337\6988735331600174337_00002_4.00s.jpg,4.0
6988735331600174337,frames\6988735331600174337\6988735331600174337_00003_6.01s.jpg,6.01
6988755341290802434,frames\6988755341290802434\6988755341290802434_00000_0.00s.jpg,0.0
6988755341290802434,frames\6988755341290802434\6988755341290802434_00001_2.00s.jpg,2.0
6988755341290802434,frames\6988755341290802434\6988755341290802434_00002_4.00s.jpg,4.0
6988755341290802434,frames\6988755341290802434\6988755341290802434_00003_6.01s.jpg,6.01
6988755341290802434,frames\6988755341290802434\6988755341290802434_00004_8.01s.jpg,8.01
6988755341290802434,frames\6988755341290802434\6988755341290802434_00005_10.01s.jpg,10.01
6988765276942650626,frames\6988765276942650626\6988765276942650626_00000_0.00s.jpg,0.0
6988765276942650626,frames\6988765276942650626\6988765276942650626_00001_2.00s.jpg,2.0
6988765276942650626,frames\6988765276942650626\6988765276942650626_00002_4.00s.jpg,4.0
6988765276942650626,frames\6988765276942650626\6988765276942650626_00003_6.01s.jpg,6.01
6988765276942650626,frames\6988765276942650626\6988765276942650626_00004_8.01s.jpg,8.01
6988765276942650626,frames\6988765276942650626\6988765276942650626_00005_10.01s.jpg,10.01
6988765276942650626,frames\6988765276942650626\6988765276942650626_00006_12.01s.jpg,12.01
6988765276942650626,frames\6988765276942650626\6988765276942650626_00007_14.01s.jpg,14.01
6994314490363776258,frames\6994314490363776258\6994314490363776258_00000_0.00s.jpg,0.0
6994314490363776258,frames\6994314490363776258\6994314490363776258_00001_2.00s.jpg,2.0
6994314490363776258,frames\6994314490363776258\6994314490363776258_00002_4.00s.jpg,4.0
6994314490363776258,frames\6994314490363776258\6994314490363776258_00003_6.00s.jpg,6.0
6994314490363776258,frames\6994314490363776258\6994314490363776258_00004_8.00s.jpg,8.0
6994314490363776258,frames\6994314490363776258\6994314490363776258_00005_10.00s.jpg,10.0
6994314490363776258,frames\6994314490363776258\6994314490363776258_00006_12.00s.jpg,12.0
6994314490363776258,frames\6994314490363776258\6994314490363776258_00007_14.00s.jpg,14.0
6994314490363776258,frames\6994314490363776258\6994314490363776258_00008_16.00s.jpg,16.0
6994314490363776258,frames\6994314490363776258\6994314490363776258_00009_18.00s.jpg,18.0
6995464933932616962,frames\6995464933932616962\6995464933932616962_00000_0.00s.jpg,0.0
6995464933932616962,frames\6995464933932616962\6995464933932616962_00001_2.00s.jpg,2.0
